
matmul:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1274:	f2 ff 25 1d 3d 00 00 	bnd jmp QWORD PTR [rip+0x3d1d]        # 4f98 <_ZNKSt5ctypeIcE13_M_widen_initEv@GLIBCXX_3.4.11>
    127b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001280 <free@plt>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	f2 ff 25 15 3d 00 00 	bnd jmp QWORD PTR [rip+0x3d15]        # 4fa0 <free@GLIBC_2.2.5>
    128b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001290 <_ZSt16__throw_bad_castv@plt>:
    1290:	f3 0f 1e fa          	endbr64 
    1294:	f2 ff 25 0d 3d 00 00 	bnd jmp QWORD PTR [rip+0x3d0d]        # 4fa8 <_ZSt16__throw_bad_castv@GLIBCXX_3.4>
    129b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012a0 <putchar@plt>:
    12a0:	f3 0f 1e fa          	endbr64 
    12a4:	f2 ff 25 05 3d 00 00 	bnd jmp QWORD PTR [rip+0x3d05]        # 4fb0 <putchar@GLIBC_2.2.5>
    12ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012b0 <_ZNSt8ios_base4InitC1Ev@plt>:
    12b0:	f3 0f 1e fa          	endbr64 
    12b4:	f2 ff 25 fd 3c 00 00 	bnd jmp QWORD PTR [rip+0x3cfd]        # 4fb8 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    12bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012c0 <puts@plt>:
    12c0:	f3 0f 1e fa          	endbr64 
    12c4:	f2 ff 25 f5 3c 00 00 	bnd jmp QWORD PTR [rip+0x3cf5]        # 4fc0 <puts@GLIBC_2.2.5>
    12cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000012d0 <_ZNSo9_M_insertIdEERSoT_@plt>:
    12d0:	f3 0f 1e fa          	endbr64 
    12d4:	f2 ff 25 ed 3c 00 00 	bnd jmp QWORD PTR [rip+0x3ced]        # 4fc8 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    12db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000000012e0 <main>:
    12e0:	f3 0f 1e fa          	endbr64 
    12e4:	41 57                	push   r15
    12e6:	bf 04 00 00 00       	mov    edi,0x4
    12eb:	41 56                	push   r14
    12ed:	41 55                	push   r13
    12ef:	41 54                	push   r12
    12f1:	55                   	push   rbp
    12f2:	53                   	push   rbx
    12f3:	48 83 ec 38          	sub    rsp,0x38
    12f7:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    12fc:	4c 89 ee             	mov    rsi,r13
    12ff:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1306:	00 00 
    1308:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    130d:	31 c0                	xor    eax,eax
    130f:	e8 0c ff ff ff       	call   1220 <clock_gettime@plt>
    1314:	48 69 5c 24 10 00 ca 	imul   rbx,QWORD PTR [rsp+0x10],0x3b9aca00
    131b:	9a 3b 
    131d:	4c 8b 64 24 18       	mov    r12,QWORD PTR [rsp+0x18]
    1322:	e8 79 03 00 00       	call   16a0 <_ZL10_mm_mallocmm.constprop.0>
    1327:	49 89 c7             	mov    r15,rax
    132a:	e8 71 03 00 00       	call   16a0 <_ZL10_mm_mallocmm.constprop.0>
    132f:	49 89 c6             	mov    r14,rax
    1332:	e8 69 03 00 00       	call   16a0 <_ZL10_mm_mallocmm.constprop.0>
    1337:	be 00 00 01 00       	mov    esi,0x10000
    133c:	4c 89 ff             	mov    rdi,r15
    133f:	48 89 c5             	mov    rbp,rax
    1342:	e8 39 0b 00 00       	call   1e80 <_Z9init_randPfm>
    1347:	be 00 00 01 00       	mov    esi,0x10000
    134c:	4c 89 f7             	mov    rdi,r14
    134f:	e8 2c 0b 00 00       	call   1e80 <_Z9init_randPfm>
    1354:	4c 89 ee             	mov    rsi,r13
    1357:	bf 04 00 00 00       	mov    edi,0x4
    135c:	e8 bf fe ff ff       	call   1220 <clock_gettime@plt>
    1361:	48 69 44 24 10 00 ca 	imul   rax,QWORD PTR [rsp+0x10],0x3b9aca00
    1368:	9a 3b 
    136a:	c5 e1 57 db          	vxorpd xmm3,xmm3,xmm3
    136e:	48 8d 35 fc 1c 00 00 	lea    rsi,[rip+0x1cfc]        # 3071 <_IO_stdin_used+0x71>
    1375:	4c 29 e0             	sub    rax,r12
    1378:	48 03 44 24 18       	add    rax,QWORD PTR [rsp+0x18]
    137d:	48 29 d8             	sub    rax,rbx
    1380:	62 f1 e7 08 7b c0    	vcvtusi2sd xmm0,xmm3,rax
    1386:	bf 01 00 00 00       	mov    edi,0x1
    138b:	b8 01 00 00 00       	mov    eax,0x1
    1390:	c5 fb 59 05 18 1e 00 	vmulsd xmm0,xmm0,QWORD PTR [rip+0x1e18]        # 31b0 <_IO_stdin_used+0x1b0>
    1397:	00 
    1398:	e8 f3 fd ff ff       	call   1190 <__printf_chk@plt>
    139d:	41 b9 00 01 00 00    	mov    r9d,0x100
    13a3:	41 b8 00 01 00 00    	mov    r8d,0x100
    13a9:	b9 00 01 00 00       	mov    ecx,0x100
    13ae:	48 89 ea             	mov    rdx,rbp
    13b1:	4c 89 f6             	mov    rsi,r14
    13b4:	4c 89 ff             	mov    rdi,r15
    13b7:	e8 f4 09 00 00       	call   1db0 <_Z12matmul_naivePKfS0_Pfiii>
    13bc:	e8 df 02 00 00       	call   16a0 <_ZL10_mm_mallocmm.constprop.0>
    13c1:	4c 89 ee             	mov    rsi,r13
    13c4:	bf 04 00 00 00       	mov    edi,0x4
    13c9:	49 89 c4             	mov    r12,rax
    13cc:	e8 4f fe ff ff       	call   1220 <clock_gettime@plt>
    13d1:	4c 8b 54 24 18       	mov    r10,QWORD PTR [rsp+0x18]
    13d6:	41 b9 00 01 00 00    	mov    r9d,0x100
    13dc:	41 b8 00 01 00 00    	mov    r8d,0x100
    13e2:	b9 00 01 00 00       	mov    ecx,0x100
    13e7:	4c 89 e2             	mov    rdx,r12
    13ea:	4c 89 f6             	mov    rsi,r14
    13ed:	4c 89 ff             	mov    rdi,r15
    13f0:	48 69 5c 24 10 00 ca 	imul   rbx,QWORD PTR [rsp+0x10],0x3b9aca00
    13f7:	9a 3b 
    13f9:	4c 89 54 24 08       	mov    QWORD PTR [rsp+0x8],r10
    13fe:	e8 bd 08 00 00       	call   1cc0 <_Z8dot_prodPfS_S_iii>
    1403:	4c 89 ee             	mov    rsi,r13
    1406:	bf 04 00 00 00       	mov    edi,0x4
    140b:	e8 10 fe ff ff       	call   1220 <clock_gettime@plt>
    1410:	48 69 44 24 10 00 ca 	imul   rax,QWORD PTR [rsp+0x10],0x3b9aca00
    1417:	9a 3b 
    1419:	4c 8b 54 24 08       	mov    r10,QWORD PTR [rsp+0x8]
    141e:	c5 e1 57 db          	vxorpd xmm3,xmm3,xmm3
    1422:	4c 29 d0             	sub    rax,r10
    1425:	48 03 44 24 18       	add    rax,QWORD PTR [rsp+0x18]
    142a:	48 29 d8             	sub    rax,rbx
    142d:	62 f1 e7 08 7b c0    	vcvtusi2sd xmm0,xmm3,rax
    1433:	c5 fb 10 2d 7d 1d 00 	vmovsd xmm5,QWORD PTR [rip+0x1d7d]        # 31b8 <_IO_stdin_used+0x1b8>
    143a:	00 
    143b:	ba 01 00 00 00       	mov    edx,0x1
    1440:	48 8d 35 81 1c 00 00 	lea    rsi,[rip+0x1c81]        # 30c8 <_IO_stdin_used+0xc8>
    1447:	c5 fb 59 05 61 1d 00 	vmulsd xmm0,xmm0,QWORD PTR [rip+0x1d61]        # 31b0 <_IO_stdin_used+0x1b0>
    144e:	00 
    144f:	bf 01 00 00 00       	mov    edi,0x1
    1454:	b8 02 00 00 00       	mov    eax,0x2
    1459:	31 db                	xor    ebx,ebx
    145b:	4c 8d 2d ae 1c 00 00 	lea    r13,[rip+0x1cae]        # 3110 <_IO_stdin_used+0x110>
    1462:	c5 fb 5a c0          	vcvtsd2ss xmm0,xmm0,xmm0
    1466:	c5 fa 5a c0          	vcvtss2sd xmm0,xmm0,xmm0
    146a:	c5 d3 5e c8          	vdivsd xmm1,xmm5,xmm0
    146e:	c5 f3 5e 0d 4a 1d 00 	vdivsd xmm1,xmm1,QWORD PTR [rip+0x1d4a]        # 31c0 <_IO_stdin_used+0x1c0>
    1475:	00 
    1476:	c5 f3 5a c9          	vcvtsd2ss xmm1,xmm1,xmm1
    147a:	c5 f2 5a c9          	vcvtss2sd xmm1,xmm1,xmm1
    147e:	e8 0d fd ff ff       	call   1190 <__printf_chk@plt>
    1483:	c5 f8 57 c0          	vxorps xmm0,xmm0,xmm0
    1487:	c5 fa 5e c0          	vdivss xmm0,xmm0,xmm0
    148b:	c5 fb 10 35 25 1d 00 	vmovsd xmm6,QWORD PTR [rip+0x1d25]        # 31b8 <_IO_stdin_used+0x1b8>
    1492:	00 
    1493:	48 8d 35 56 1c 00 00 	lea    rsi,[rip+0x1c56]        # 30f0 <_IO_stdin_used+0xf0>
    149a:	bf 01 00 00 00       	mov    edi,0x1
    149f:	b8 02 00 00 00       	mov    eax,0x2
    14a4:	c5 fa 5a c0          	vcvtss2sd xmm0,xmm0,xmm0
    14a8:	c5 cb 5e c8          	vdivsd xmm1,xmm6,xmm0
    14ac:	c5 f3 5e 0d 0c 1d 00 	vdivsd xmm1,xmm1,QWORD PTR [rip+0x1d0c]        # 31c0 <_IO_stdin_used+0x1c0>
    14b3:	00 
    14b4:	c5 f3 5a c9          	vcvtsd2ss xmm1,xmm1,xmm1
    14b8:	c5 f2 5a c9          	vcvtss2sd xmm1,xmm1,xmm1
    14bc:	e8 cf fc ff ff       	call   1190 <__printf_chk@plt>
    14c1:	bf 0a 00 00 00       	mov    edi,0xa
    14c6:	e8 d5 fd ff ff       	call   12a0 <putchar@plt>
    14cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    14d0:	c5 e9 57 d2          	vxorpd xmm2,xmm2,xmm2
    14d4:	89 da                	mov    edx,ebx
    14d6:	c4 c1 6a 5a 04 9c    	vcvtss2sd xmm0,xmm2,DWORD PTR [r12+rbx*4]
    14dc:	c5 ea 5a 4c 9d 00    	vcvtss2sd xmm1,xmm2,DWORD PTR [rbp+rbx*4+0x0]
    14e2:	4c 89 ee             	mov    rsi,r13
    14e5:	bf 01 00 00 00       	mov    edi,0x1
    14ea:	b8 02 00 00 00       	mov    eax,0x2
    14ef:	48 ff c3             	inc    rbx
    14f2:	e8 99 fc ff ff       	call   1190 <__printf_chk@plt>
    14f7:	48 83 fb 10          	cmp    rbx,0x10
    14fb:	75 d3                	jne    14d0 <main+0x1f0>
    14fd:	48 8d 3d 85 1b 00 00 	lea    rdi,[rip+0x1b85]        # 3089 <_IO_stdin_used+0x89>
    1504:	e8 b7 fd ff ff       	call   12c0 <puts@plt>
    1509:	c5 d9 57 e4          	vxorpd xmm4,xmm4,xmm4
    150d:	48 8d 35 1c 1c 00 00 	lea    rsi,[rip+0x1c1c]        # 3130 <_IO_stdin_used+0x130>
    1514:	bf 01 00 00 00       	mov    edi,0x1
    1519:	b8 02 00 00 00       	mov    eax,0x2
    151e:	c4 c1 5a 5a 84 24 fc 	vcvtss2sd xmm0,xmm4,DWORD PTR [r12+0x3fffc]
    1525:	ff 03 00 
    1528:	c5 da 5a 8d fc ff 03 	vcvtss2sd xmm1,xmm4,DWORD PTR [rbp+0x3fffc]
    152f:	00 
    1530:	e8 5b fc ff ff       	call   1190 <__printf_chk@plt>
    1535:	4c 89 ff             	mov    rdi,r15
    1538:	e8 43 fd ff ff       	call   1280 <free@plt>
    153d:	4c 89 f7             	mov    rdi,r14
    1540:	e8 3b fd ff ff       	call   1280 <free@plt>
    1545:	4c 89 e7             	mov    rdi,r12
    1548:	e8 33 fd ff ff       	call   1280 <free@plt>
    154d:	48 89 ef             	mov    rdi,rbp
    1550:	e8 2b fd ff ff       	call   1280 <free@plt>
    1555:	48 8b 44 24 28       	mov    rax,QWORD PTR [rsp+0x28]
    155a:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    1561:	00 00 
    1563:	75 11                	jne    1576 <main+0x296>
    1565:	48 83 c4 38          	add    rsp,0x38
    1569:	5b                   	pop    rbx
    156a:	5d                   	pop    rbp
    156b:	41 5c                	pop    r12
    156d:	41 5d                	pop    r13
    156f:	41 5e                	pop    r14
    1571:	31 c0                	xor    eax,eax
    1573:	41 5f                	pop    r15
    1575:	c3                   	ret    
    1576:	e8 d5 fc ff ff       	call   1250 <__stack_chk_fail@plt>
    157b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001580 <_GLOBAL__sub_I_temp>:
    1580:	f3 0f 1e fa          	endbr64 
    1584:	55                   	push   rbp
    1585:	48 8d 2d cc 3b 00 00 	lea    rbp,[rip+0x3bcc]        # 5158 <_ZStL8__ioinit>
    158c:	48 89 ef             	mov    rdi,rbp
    158f:	e8 1c fd ff ff       	call   12b0 <_ZNSt8ios_base4InitC1Ev@plt>
    1594:	48 8b 3d 5d 3a 00 00 	mov    rdi,QWORD PTR [rip+0x3a5d]        # 4ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    159b:	48 89 ee             	mov    rsi,rbp
    159e:	48 8d 15 63 3a 00 00 	lea    rdx,[rip+0x3a63]        # 5008 <__dso_handle>
    15a5:	5d                   	pop    rbp
    15a6:	e9 65 fc ff ff       	jmp    1210 <__cxa_atexit@plt>
    15ab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

00000000000015b0 <_start>:
    15b0:	f3 0f 1e fa          	endbr64 
    15b4:	31 ed                	xor    ebp,ebp
    15b6:	49 89 d1             	mov    r9,rdx
    15b9:	5e                   	pop    rsi
    15ba:	48 89 e2             	mov    rdx,rsp
    15bd:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    15c1:	50                   	push   rax
    15c2:	54                   	push   rsp
    15c3:	45 31 c0             	xor    r8d,r8d
    15c6:	31 c9                	xor    ecx,ecx
    15c8:	48 8d 3d 11 fd ff ff 	lea    rdi,[rip+0xfffffffffffffd11]        # 12e0 <main>
    15cf:	ff 15 03 3a 00 00    	call   QWORD PTR [rip+0x3a03]        # 4fd8 <__libc_start_main@GLIBC_2.34>
    15d5:	f4                   	hlt    
    15d6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    15dd:	00 00 00 

00000000000015e0 <deregister_tm_clones>:
    15e0:	48 8d 3d 29 3a 00 00 	lea    rdi,[rip+0x3a29]        # 5010 <__TMC_END__>
    15e7:	48 8d 05 22 3a 00 00 	lea    rax,[rip+0x3a22]        # 5010 <__TMC_END__>
    15ee:	48 39 f8             	cmp    rax,rdi
    15f1:	74 15                	je     1608 <deregister_tm_clones+0x28>
    15f3:	48 8b 05 e6 39 00 00 	mov    rax,QWORD PTR [rip+0x39e6]        # 4fe0 <_ITM_deregisterTMCloneTable@Base>
    15fa:	48 85 c0             	test   rax,rax
    15fd:	74 09                	je     1608 <deregister_tm_clones+0x28>
    15ff:	ff e0                	jmp    rax
    1601:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1608:	c3                   	ret    
    1609:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001610 <register_tm_clones>:
    1610:	48 8d 3d f9 39 00 00 	lea    rdi,[rip+0x39f9]        # 5010 <__TMC_END__>
    1617:	48 8d 35 f2 39 00 00 	lea    rsi,[rip+0x39f2]        # 5010 <__TMC_END__>
    161e:	48 29 fe             	sub    rsi,rdi
    1621:	48 89 f0             	mov    rax,rsi
    1624:	48 c1 ee 3f          	shr    rsi,0x3f
    1628:	48 c1 f8 03          	sar    rax,0x3
    162c:	48 01 c6             	add    rsi,rax
    162f:	48 d1 fe             	sar    rsi,1
    1632:	74 14                	je     1648 <register_tm_clones+0x38>
    1634:	48 8b 05 b5 39 00 00 	mov    rax,QWORD PTR [rip+0x39b5]        # 4ff0 <_ITM_registerTMCloneTable@Base>
    163b:	48 85 c0             	test   rax,rax
    163e:	74 08                	je     1648 <register_tm_clones+0x38>
    1640:	ff e0                	jmp    rax
    1642:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1648:	c3                   	ret    
    1649:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001650 <__do_global_dtors_aux>:
    1650:	f3 0f 1e fa          	endbr64 
    1654:	80 3d f5 3a 00 00 00 	cmp    BYTE PTR [rip+0x3af5],0x0        # 5150 <completed.0>
    165b:	75 2b                	jne    1688 <__do_global_dtors_aux+0x38>
    165d:	55                   	push   rbp
    165e:	48 83 3d 6a 39 00 00 	cmp    QWORD PTR [rip+0x396a],0x0        # 4fd0 <__cxa_finalize@GLIBC_2.2.5>
    1665:	00 
    1666:	48 89 e5             	mov    rbp,rsp
    1669:	74 0c                	je     1677 <__do_global_dtors_aux+0x27>
    166b:	48 8b 3d 96 39 00 00 	mov    rdi,QWORD PTR [rip+0x3996]        # 5008 <__dso_handle>
